date,temperature_2m,weather_code,HDD,CDD
2024-09-01 01:00:00+00:00,69.1619,3.0,0.0,4.161903381347656
2024-09-01 02:00:00+00:00,68.801895,2.0,0.0,3.8018951416015625
2024-09-01 03:00:00+00:00,68.0819,3.0,0.0,3.0819015502929688
2024-09-01 04:00:00+00:00,68.2619,2.0,0.0,3.26190185546875
2024-09-01 05:00:00+00:00,68.2619,3.0,0.0,3.26190185546875
2024-09-01 06:00:00+00:00,68.6219,0.0,0.0,3.6219024658203125
2024-09-01 07:00:00+00:00,67.3619,3.0,0.0,2.3619003295898438
2024-09-01 08:00:00+00:00,66.4619,3.0,0.0,1.4618988037109375
2024-09-01 09:00:00+00:00,66.4619,0.0,0.0,1.4618988037109375
2024-09-01 10:00:00+00:00,66.0119,3.0,0.0,1.01190185546875
2024-09-01 11:00:00+00:00,66.1019,0.0,0.0,1.101898193359375
2024-09-01 12:00:00+00:00,68.2619,3.0,0.0,3.26190185546875
2024-09-01 13:00:00+00:00,71.051895,0.0,0.0,6.0518951416015625
2024-09-01 14:00:00+00:00,74.0219,0.0,0.0,9.021896362304688
2024-09-01 15:00:00+00:00,76.9919,0.0,0.0,11.991897583007812
2024-09-01 16:00:00+00:00,78.7919,1.0,0.0,13.791900634765625
2024-09-01 17:00:00+00:00,80.5919,0.0,0.0,15.591903686523438
2024-09-01 18:00:00+00:00,82.6619,1.0,0.0,17.661903381347656
2024-09-01 19:00:00+00:00,84.2819,1.0,0.0,19.281898498535156
2024-09-01 20:00:00+00:00,84.2819,0.0,0.0,19.281898498535156
2024-09-01 21:00:00+00:00,83.1119,0.0,0.0,18.111900329589844
2024-09-01 22:00:00+00:00,74.3819,3.0,0.0,9.38189697265625
2024-09-01 23:00:00+00:00,66.3719,3.0,0.0,1.3719024658203125
2024-09-02 00:00:00+00:00,66.7319,53.0,0.0,1.731903076171875
2024-09-02 01:00:00+00:00,65.4719,1.0,0.0,0.47190093994140625
2024-09-02 02:00:00+00:00,65.8319,3.0,0.0,0.8319015502929688
2024-09-02 03:00:00+00:00,64.7519,0.0,0.24810028076171875,0.0
2024-09-02 04:00:00+00:00,61.5119,0.0,3.48809814453125,0.0
2024-09-02 05:00:00+00:00,59.8919,1.0,5.108100891113281,0.0
2024-09-02 06:00:00+00:00,59.3519,0.0,5.648101806640625,0.0
2024-09-02 07:00:00+00:00,57.911903,0.0,7.088096618652344,0.0
2024-09-02 08:00:00+00:00,56.5619,0.0,8.438098907470703,0.0
2024-09-02 09:00:00+00:00,55.5719,0.0,9.4281005859375,0.0
2024-09-02 10:00:00+00:00,53.951897,0.0,11.048103332519531,0.0
2024-09-02 11:00:00+00:00,52.6919,2.0,12.308101654052734,0.0
2024-09-02 12:00:00+00:00,56.0219,2.0,8.978099822998047,0.0
2024-09-02 13:00:00+00:00,59.3519,2.0,5.648101806640625,0.0
2024-09-02 14:00:00+00:00,62.1419,1.0,2.8581008911132812,0.0
2024-09-02 15:00:00+00:00,63.671898,1.0,1.3281021118164062,0.0
2024-09-02 16:00:00+00:00,64.4819,3.0,0.518096923828125,0.0
2024-09-02 17:00:00+00:00,64.3919,1.0,0.6081008911132812,0.0
2024-09-02 18:00:00+00:00,66.0119,1.0,0.0,1.01190185546875
2024-09-02 19:00:00+00:00,64.0319,1.0,0.9681015014648438,0.0
2024-09-02 20:00:00+00:00,62.951897,1.0,2.0481033325195312,0.0
2024-09-02 21:00:00+00:00,62.2319,1.0,2.7681007385253906,0.0
2024-09-02 22:00:00+00:00,61.151897,0.0,3.848102569580078,0.0
2024-09-02 23:00:00+00:00,59.2619,0.0,5.73809814453125,0.0
2024-09-03 00:00:00+00:00,57.2819,0.0,7.718101501464844,0.0
2024-09-03 01:00:00+00:00,54.491898,0.0,10.508102416992188,0.0
2024-09-03 02:00:00+00:00,52.241898,0.0,12.758102416992188,0.0
2024-09-03 03:00:00+00:00,51.0719,0.0,13.9281005859375,0.0
2024-09-03 04:00:00+00:00,50.2619,0.0,14.73809814453125,0.0
2024-09-03 05:00:00+00:00,49.8119,0.0,15.188098907470703,0.0
2024-09-03 06:00:00+00:00,48.7319,0.0,16.26810073852539,0.0
2024-09-03 07:00:00+00:00,47.8319,0.0,17.16809844970703,0.0
2024-09-03 08:00:00+00:00,46.6619,0.0,18.33810043334961,0.0
2024-09-03 09:00:00+00:00,45.311897,0.0,19.68810272216797,0.0
2024-09-03 10:00:00+00:00,45.311897,0.0,19.68810272216797,0.0
2024-09-03 11:00:00+00:00,45.491898,0.0,19.508102416992188,0.0
2024-09-03 12:00:00+00:00,49.991898,0.0,15.008102416992188,0.0
2024-09-03 13:00:00+00:00,55.3019,0.0,9.698101043701172,0.0
2024-09-03 14:00:00+00:00,60.3419,0.0,4.658100128173828,0.0
2024-09-03 15:00:00+00:00,63.4919,0.0,1.5080986022949219,0.0
2024-09-03 16:00:00+00:00,67.3619,0.0,0.0,2.3619003295898438
2024-09-03 17:00:00+00:00,69.3419,0.0,0.0,4.3419036865234375
2024-09-03 18:00:00+00:00,71.7719,0.0,0.0,6.7718963623046875
2024-09-03 19:00:00+00:00,73.5719,0.0,0.0,8.5718994140625
2024-09-03 20:00:00+00:00,73.7519,0.0,0.0,8.751899719238281
2024-09-03 21:00:00+00:00,73.2119,0.0,0.0,8.211898803710938
2024-09-03 22:00:00+00:00,73.0319,0.0,0.0,8.031898498535156
2024-09-03 23:00:00+00:00,68.2619,0.0,0.0,3.26190185546875
2024-09-04 00:00:00+00:00,65.2019,0.0,0.0,0.20189666748046875
2024-09-04 01:00:00+00:00,61.961903,0.0,3.038097381591797,0.0
2024-09-04 02:00:00+00:00,59.2619,0.0,5.73809814453125,0.0
2024-09-04 03:00:00+00:00,58.901897,0.0,6.098102569580078,0.0
2024-09-04 04:00:00+00:00,57.6419,0.0,7.358100891113281,0.0
2024-09-04 05:00:00+00:00,57.1919,0.0,7.808101654052734,0.0
2024-09-04 06:00:00+00:00,55.8419,0.0,9.158100128173828,0.0
2024-09-04 07:00:00+00:00,54.0419,0.0,10.958099365234375,0.0
2024-09-04 08:00:00+00:00,52.8719,0.0,12.128101348876953,0.0
2024-09-04 09:00:00+00:00,51.4319,0.0,13.568099975585938,0.0
2024-09-04 10:00:00+00:00,50.4419,0.0,14.558101654052734,0.0
2024-09-04 11:00:00+00:00,50.3519,0.0,14.648101806640625,0.0
2024-09-04 12:00:00+00:00,56.2919,0.0,8.708099365234375,0.0
2024-09-04 13:00:00+00:00,60.7919,0.0,4.208099365234375,0.0
2024-09-04 14:00:00+00:00,66.4619,0.0,0.0,1.4618988037109375
2024-09-04 15:00:00+00:00,71.2319,0.0,0.0,6.231903076171875
2024-09-04 16:00:00+00:00,74.0219,0.0,0.0,9.021896362304688
2024-09-04 17:00:00+00:00,75.0119,0.0,0.0,10.01190185546875
2024-09-04 18:00:00+00:00,76.6319,0.0,0.0,11.63189697265625
2024-09-04 19:00:00+00:00,78.2519,0.0,0.0,13.251899719238281
2024-09-04 20:00:00+00:00,78.7019,0.0,0.0,13.701896667480469
2024-09-04 21:00:00+00:00,78.2519,0.0,0.0,13.251899719238281
2024-09-04 22:00:00+00:00,75.2819,0.0,0.0,10.281898498535156
2024-09-04 23:00:00+00:00,71.9519,0.0,0.0,6.951896667480469
2024-09-05 00:00:00+00:00,68.6219,0.0,0.0,3.6219024658203125
2024-09-05 01:00:00+00:00,64.5719,0.0,0.4281005859375,0.0
2024-09-05 02:00:00+00:00,63.8519,0.0,1.148101806640625,0.0
2024-09-05 03:00:00+00:00,62.5919,0.0,2.408100128173828,0.0
2024-09-05 04:00:00+00:00,61.961903,0.0,3.038097381591797,0.0
2024-09-05 05:00:00+00:00,60.6119,0.0,4.388099670410156,0.0
2024-09-05 06:00:00+00:00,58.0919,0.0,6.908100128173828,0.0
2024-09-05 07:00:00+00:00,56.741898,0.0,8.258102416992188,0.0
2024-09-05 08:00:00+00:00,55.3919,0.0,9.608100891113281,0.0
2024-09-05 09:00:00+00:00,54.0419,0.0,10.958099365234375,0.0
2024-09-05 10:00:00+00:00,53.2319,0.0,11.76810073852539,0.0
2024-09-05 11:00:00+00:00,53.0519,0.0,11.948101043701172,0.0
2024-09-05 12:00:00+00:00,57.911903,1.0,7.088096618652344,0.0
2024-09-05 13:00:00+00:00,62.951897,0.0,2.0481033325195312,0.0
2024-09-05 14:00:00+00:00,69.3419,0.0,0.0,4.3419036865234375
2024-09-05 15:00:00+00:00,74.2019,0.0,0.0,9.201896667480469
2024-09-05 16:00:00+00:00,77.0819,0.0,0.0,12.081901550292969
2024-09-05 17:00:00+00:00,78.1619,0.0,0.0,13.161903381347656
2024-09-05 18:00:00+00:00,79.4219,0.0,0.0,14.421897888183594
2024-09-05 19:00:00+00:00,79.4219,0.0,0.0,14.421897888183594
2024-09-05 20:00:00+00:00,79.7819,0.0,0.0,14.781898498535156
2024-09-05 21:00:00+00:00,79.4219,0.0,0.0,14.421897888183594
2024-09-05 22:00:00+00:00,75.4619,0.0,0.0,10.461898803710938
2024-09-05 23:00:00+00:00,72.9419,0.0,0.0,7.941902160644531
2024-09-06 00:00:00+00:00,70.3319,0.0,0.0,5.331901550292969
2024-09-06 01:00:00+00:00,66.7319,0.0,0.0,1.731903076171875
2024-09-06 02:00:00+00:00,65.3819,0.0,0.0,0.38189697265625
2024-09-06 03:00:00+00:00,64.7519,0.0,0.24810028076171875,0.0
2024-09-06 04:00:00+00:00,63.4919,0.0,1.5080986022949219,0.0
2024-09-06 05:00:00+00:00,62.6819,0.0,2.3180999755859375,0.0
2024-09-06 06:00:00+00:00,61.8719,0.0,3.128101348876953,0.0
2024-09-06 07:00:00+00:00,60.8819,0.0,4.118099212646484,0.0
2024-09-06 08:00:00+00:00,60.2519,0.0,4.748100280761719,0.0
2024-09-06 09:00:00+00:00,58.901897,0.0,6.098102569580078,0.0
2024-09-06 10:00:00+00:00,57.5519,0.0,7.448101043701172,0.0
2024-09-06 11:00:00+00:00,56.651897,0.0,8.348102569580078,0.0
2024-09-06 12:00:00+00:00,61.0619,0.0,3.938098907470703,0.0
2024-09-06 13:00:00+00:00,64.5719,0.0,0.4281005859375,0.0
2024-09-06 14:00:00+00:00,68.2619,0.0,0.0,3.26190185546875
2024-09-06 15:00:00+00:00,70.9619,0.0,0.0,5.9618988037109375
2024-09-06 16:00:00+00:00,73.1219,0.0,0.0,8.121902465820312
2024-09-06 17:00:00+00:00,75.6419,0.0,0.0,10.641899108886719
2024-09-06 18:00:00+00:00,77.1719,0.0,0.0,12.171897888183594
2024-09-06 19:00:00+00:00,77.7119,0.0,0.0,12.711898803710938
2024-09-06 20:00:00+00:00,77.9819,0.0,0.0,12.981903076171875
2024-09-06 21:00:00+00:00,77.5319,0.0,0.0,12.531898498535156
2024-09-06 22:00:00+00:00,75.551895,0.0,0.0,10.551895141601562
2024-09-06 23:00:00+00:00,72.7619,0.0,0.0,7.76190185546875
2024-09-07 00:00:00+00:00,69.7019,0.0,0.0,4.701896667480469
2024-09-07 01:00:00+00:00,68.0819,0.0,0.0,3.0819015502929688
2024-09-07 02:00:00+00:00,66.0119,0.0,0.0,1.01190185546875
2024-09-07 03:00:00+00:00,64.9319,0.0,0.0680999755859375,0.0
2024-09-07 04:00:00+00:00,63.7619,0.0,1.23809814453125,0.0
2024-09-07 05:00:00+00:00,63.2219,1.0,1.7780990600585938,0.0
2024-09-07 06:00:00+00:00,62.2319,0.0,2.7681007385253906,0.0
2024-09-07 07:00:00+00:00,60.8819,0.0,4.118099212646484,0.0
2024-09-07 08:00:00+00:00,60.4319,0.0,4.5680999755859375,0.0
2024-09-07 09:00:00+00:00,59.9819,0.0,5.018100738525391,0.0
2024-09-07 10:00:00+00:00,59.3519,0.0,5.648101806640625,0.0
2024-09-07 11:00:00+00:00,59.171898,3.0,5.828102111816406,0.0
2024-09-07 12:00:00+00:00,64.6619,3.0,0.33809661865234375,0.0
2024-09-07 13:00:00+00:00,67.9919,3.0,0.0,2.9918975830078125
2024-09-07 14:00:00+00:00,70.3319,3.0,0.0,5.331901550292969
2024-09-07 15:00:00+00:00,71.7719,3.0,0.0,6.7718963623046875
2024-09-07 16:00:00+00:00,73.0319,3.0,0.0,8.031898498535156
2024-09-07 17:00:00+00:00,74.3819,3.0,0.0,9.38189697265625
2024-09-07 18:00:00+00:00,75.2819,2.0,0.0,10.281898498535156
2024-09-07 19:00:00+00:00,74.1119,3.0,0.0,9.111900329589844
2024-09-07 20:00:00+00:00,65.8319,3.0,0.0,0.8319015502929688
2024-09-07 21:00:00+00:00,60.4319,63.0,4.5680999755859375,0.0
2024-09-07 22:00:00+00:00,58.901897,61.0,6.098102569580078,0.0
2024-09-07 23:00:00+00:00,58.2719,61.0,6.728099822998047,0.0
2024-09-08 00:00:00+00:00,57.7319,55.0,7.268100738525391,0.0
2024-09-08 01:00:00+00:00,57.3719,51.0,7.628101348876953,0.0
2024-09-08 02:00:00+00:00,56.741898,51.0,8.258102416992188,0.0
2024-09-08 03:00:00+00:00,56.2919,51.0,8.708099365234375,0.0
2024-09-08 04:00:00+00:00,56.0219,3.0,8.978099822998047,0.0
2024-09-08 05:00:00+00:00,56.201897,0.0,8.798103332519531,0.0
2024-09-08 06:00:00+00:00,55.0319,3.0,9.968101501464844,0.0
2024-09-08 07:00:00+00:00,53.4119,0.0,11.58810043334961,0.0
2024-09-08 08:00:00+00:00,51.8819,3.0,13.118099212646484,0.0
2024-09-08 09:00:00+00:00,50.8919,3.0,14.108100891113281,0.0
2024-09-08 10:00:00+00:00,50.3519,0.0,14.648101806640625,0.0
2024-09-08 11:00:00+00:00,50.0819,0.0,14.918098449707031,0.0
2024-09-08 12:00:00+00:00,52.421898,0.0,12.578102111816406,0.0
2024-09-08 13:00:00+00:00,54.1319,0.0,10.868099212646484,0.0
2024-09-08 14:00:00+00:00,55.5719,0.0,9.4281005859375,0.0
2024-09-08 15:00:00+00:00,57.3719,1.0,7.628101348876953,0.0
2024-09-08 16:00:00+00:00,59.2619,3.0,5.73809814453125,0.0
2024-09-08 17:00:00+00:00,56.0219,3.0,8.978099822998047,0.0
2024-09-08 18:00:00+00:00,57.7319,3.0,7.268100738525391,0.0
2024-09-08 19:00:00+00:00,55.2119,51.0,9.788101196289062,0.0
2024-09-08 20:00:00+00:00,58.6319,1.0,6.368099212646484,0.0
2024-09-08 21:00:00+00:00,58.0919,0.0,6.908100128173828,0.0
2024-09-08 22:00:00+00:00,56.8319,0.0,8.168098449707031,0.0
2024-09-08 23:00:00+00:00,55.2119,0.0,9.788101196289062,0.0
2024-09-09 00:00:00+00:00,54.491898,0.0,10.508102416992188,0.0
2024-09-09 01:00:00+00:00,54.7619,0.0,10.23809814453125,0.0
2024-09-09 02:00:00+00:00,55.0319,0.0,9.968101501464844,0.0
2024-09-09 03:00:00+00:00,54.0419,0.0,10.958099365234375,0.0
2024-09-09 04:00:00+00:00,54.3119,0.0,10.688098907470703,0.0
2024-09-09 05:00:00+00:00,52.6019,0.0,12.398101806640625,0.0
2024-09-09 06:00:00+00:00,54.671898,0.0,10.328102111816406,0.0
2024-09-09 07:00:00+00:00,52.6019,0.0,12.398101806640625,0.0
2024-09-09 08:00:00+00:00,51.1619,0.0,13.83810043334961,0.0
2024-09-09 09:00:00+00:00,49.901897,0.0,15.098102569580078,0.0
2024-09-09 10:00:00+00:00,49.7219,0.0,15.278099060058594,0.0
2024-09-09 11:00:00+00:00,49.2719,45.0,15.728099822998047,0.0
2024-09-09 12:00:00+00:00,52.151897,0.0,12.848102569580078,0.0
2024-09-09 13:00:00+00:00,55.8419,0.0,9.158100128173828,0.0
2024-09-09 14:00:00+00:00,59.3519,0.0,5.648101806640625,0.0
2024-09-09 15:00:00+00:00,63.3119,1.0,1.6880989074707031,0.0
2024-09-09 16:00:00+00:00,65.8319,0.0,0.0,0.8319015502929688
2024-09-09 17:00:00+00:00,68.4419,1.0,0.0,3.4419021606445312
2024-09-09 18:00:00+00:00,68.3519,1.0,0.0,3.351898193359375
2024-09-09 19:00:00+00:00,66.3719,51.0,0.0,1.3719024658203125
2024-09-09 20:00:00+00:00,65.561905,3.0,0.0,0.5619049072265625
2024-09-09 21:00:00+00:00,63.941902,1.0,1.0580978393554688,0.0
2024-09-09 22:00:00+00:00,63.3119,0.0,1.6880989074707031,0.0
2024-09-09 23:00:00+00:00,61.7819,0.0,3.2181015014648438,0.0
2024-09-10 00:00:00+00:00,60.9719,3.0,4.028099060058594,0.0
2024-09-10 01:00:00+00:00,60.8819,1.0,4.118099212646484,0.0
2024-09-10 02:00:00+00:00,59.8919,3.0,5.108100891113281,0.0
2024-09-10 03:00:00+00:00,58.8119,0.0,6.188098907470703,0.0
2024-09-10 04:00:00+00:00,57.1019,0.0,7.898101806640625,0.0
2024-09-10 05:00:00+00:00,56.4719,0.0,8.528099060058594,0.0
2024-09-10 06:00:00+00:00,54.8519,0.0,10.148101806640625,0.0
2024-09-10 07:00:00+00:00,52.9619,0.0,12.038101196289062,0.0
2024-09-10 08:00:00+00:00,51.7919,45.0,13.208099365234375,0.0
2024-09-10 09:00:00+00:00,51.1619,45.0,13.83810043334961,0.0
2024-09-10 10:00:00+00:00,49.0019,45.0,15.998100280761719,0.0
2024-09-10 11:00:00+00:00,48.4619,0.0,16.538101196289062,0.0
2024-09-10 12:00:00+00:00,52.7819,0.0,12.218101501464844,0.0
2024-09-10 13:00:00+00:00,57.1919,0.0,7.808101654052734,0.0
2024-09-10 14:00:00+00:00,60.5219,0.0,4.478099822998047,0.0
2024-09-10 15:00:00+00:00,63.5819,0.0,1.4180984497070312,0.0
2024-09-10 16:00:00+00:00,65.7419,0.0,0.0,0.7418975830078125
2024-09-10 17:00:00+00:00,67.9019,0.0,0.0,2.9019012451171875
2024-09-10 18:00:00+00:00,70.5119,0.0,0.0,5.51190185546875
2024-09-10 19:00:00+00:00,72.8519,0.0,0.0,7.851898193359375
2024-09-10 20:00:00+00:00,72.2219,0.0,0.0,7.221900939941406
2024-09-10 21:00:00+00:00,71.5019,0.0,0.0,6.501899719238281
2024-09-10 22:00:00+00:00,69.1619,0.0,0.0,4.161903381347656
2024-09-10 23:00:00+00:00,64.301895,0.0,0.6981048583984375,0.0
2024-09-11 00:00:00+00:00,60.3419,0.0,4.658100128173828,0.0
2024-09-11 01:00:00+00:00,57.0119,0.0,7.98809814453125,0.0
2024-09-11 02:00:00+00:00,54.5819,0.0,10.418098449707031,0.0
2024-09-11 03:00:00+00:00,53.2319,0.0,11.76810073852539,0.0
2024-09-11 04:00:00+00:00,51.7919,0.0,13.208099365234375,0.0
2024-09-11 05:00:00+00:00,50.8019,0.0,14.198101043701172,0.0
2024-09-11 06:00:00+00:00,51.0719,0.0,13.9281005859375,0.0
2024-09-11 07:00:00+00:00,50.2619,0.0,14.73809814453125,0.0
